hiddenScore,score,qualityRank,code,name,market,sector,status,judgement,signal,strategy,priceScore,winRate,averageReturn,maxDrawdown,periodReturn,trades,timingAction,assistAction,qualityNote,comment,nextCheck,caution,reason
123.5,123.5,123.5,6785,"SUZUKI CO.,LTD.",Prime Market (Domestic),Electric Appliances,未発掘の監視候補,良さそう,待ち,上昇中押し目,62.4,100,11.8,-1.8,87.8,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
123.4,123.4,123.4,2897,"NISSIN FOODS HOLDINGS CO.,LTD.",Prime Market (Domestic),Foods,未発掘の監視候補,良さそう,安値反転候補,安値反転,65.7,100,8,-1.1,-9.4,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
123.3,123.3,123.3,8309,"Sumitomo Mitsui Trust Group,Inc.",Prime Market (Domestic),Banks,未発掘の監視候補,良さそう,待ち,高値更新,61,100,10,-2.4,56.3,3,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
123.2,123.2,123.2,4528,"ONO PHARMACEUTICAL CO.,LTD.",Prime Market (Domestic),Pharmaceutical,未発掘の監視候補,良さそう,安値反転候補,高値更新,65.9,100,9.3,-5.5,52.2,3,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
123.2,123.2,123.2,6390,"KATO WORKS CO.,LTD.",Prime Market (Domestic),Machinery,未発掘の監視候補,良さそう,安値反転候補,安値反転,65.9,100,8.7,-2,-4,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
123.2,123.2,123.2,9722,FUJITA KANKO INC.,Prime Market (Domestic),Services,未発掘の監視候補,良さそう,待ち,上昇中押し目,61.7,100,10.7,-0.6,-12.1,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
123.1,123.1,123.1,6391,KAJI TECHNOLOGY CORPORATION,Standard Market(Domestic),Machinery,様子見候補,中立,待ち,安値反転,77.9,100,28.9,0,22.9,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
123.1,123.1,123.1,4242,TAKAGI SEIKO CORPORATION,Standard Market(Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,高値更新,61.6,100,10.8,-0.7,34.7,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
123.1,123.1,123.1,2341,"ARBEIT-TIMES CO.,LTD.",Standard Market(Domestic),Services,未発掘の監視候補,良さそう,待ち,上昇中押し目,60.6,100,9.3,-1.6,5.3,3,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
123.1,123.1,123.1,3905,Datasection Inc.,Growth Market(Domestic),Information & Communication,未発掘の財務確認候補,良さそう,上昇中押し目,高値更新,49.7,60,8.2,-8.9,104.4,5,財務確認して監視,財務確認して監視,財務確認前,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,なし,既存候補外で上昇中の押し目に見える
123,123,123,5142,Achilles Corporation,Prime Market (Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,高値更新,63.2,100,13.9,-4.6,0.6,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
122.9,122.9,122.9,1951,"EXEO Group,Inc.",Prime Market (Domestic),Construction,未発掘の監視候補,良さそう,待ち,高値更新,62.6,100,12.8,-3.3,52.8,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
122.7,122.7,122.7,4973,"JAPAN PURE CHEMICAL CO.,LTD.",Prime Market (Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,上昇中押し目,62.8,100,13.4,-4.1,84.2,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
122.6,122.6,122.6,9767,"NIKKEN KOGAKU CO.,LTD.",Standard Market(Domestic),Services,未発掘の監視候補,良さそう,安値反転候補,安値反転,66.2,100,9.7,-3.5,6.4,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
122.5,122.5,122.5,142A,"JINJIB Co.,Ltd.",Growth Market(Domestic),Services,様子見候補,中立,待ち,高値更新,77.9,100,29.6,-1.1,23,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,高値更新型で勢いがある
122.4,122.4,122.4,6566,"KANAME KOGYO CO.,LTD.",Standard Market(Domestic),Services,様子見候補,中立,待ち,高値更新,77.4,100,28.7,0,9.6,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,高値更新型で勢いがある
122,122,122,5304,"SEC CARBON,LIMITED",Standard Market(Domestic),Glass and Ceramics Products,未発掘の監視候補,良さそう,待ち,高値更新,61.6,100,11.7,-2.3,22.3,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
121.9,121.9,121.9,168A,itamiarts inc.,Growth Market(Domestic),Other Products,未発掘の監視候補,良さそう,待ち,上昇中押し目,60.8,100,10.2,-0.5,5.4,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
121.6,121.6,121.6,4972,"Soken Chemical & Engineering Co.,Ltd.",Standard Market(Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,高値更新,59.9,100,9.9,-5.7,120,4,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
121.3,121.3,121.3,7090,Ligua Inc.,Growth Market(Domestic),Services,未発掘の監視候補,良さそう,待ち,安値反転,62.1,100,13.2,-4.4,-18.6,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
121.2,121.2,121.2,2004,"Showa Sangyo Co.,Ltd.",Prime Market (Domestic),Foods,未発掘の監視候補,良さそう,待ち,安値反転,60.5,100,10.2,-0.8,15.8,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
121.1,121.1,121.1,7609,"Daitron Co.,Ltd.",Prime Market (Domestic),Wholesale Trade,未発掘の監視候補,良さそう,待ち,上昇中押し目,60.6,100,11.2,-4.7,101.6,3,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
121,121,121,8151,TOYO Corporation,Prime Market (Domestic),Wholesale Trade,未発掘の財務確認候補,中立,上昇中押し目,安値反転,74.3,100,24.9,-2.9,38.1,1,財務確認して監視,財務確認して監視,検証回数少なめ,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,検証回数少なめ,既存候補外で上昇中の押し目に見える
121,121,121,9903,"KANSEKI CO.,LTD",Standard Market(Domestic),Retail Trade,未発掘の監視候補,良さそう,待ち,安値反転,60.5,100,10.5,-1.2,8.6,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
121,121,121,5888,"DAIWA CYCLE CO.,LTD.",Growth Market(Domestic),Retail Trade,未発掘の監視候補,良さそう,待ち,安値反転,60.3,100,10,-0.6,-33.2,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
120.8,120.8,120.8,9733,Nagase Brothers Inc.,Standard Market(Domestic),Services,未発掘の監視候補,良さそう,待ち,高値更新,59.7,100,9.5,-2.8,19,3,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.7,120.7,120.7,5208,"Arisawa Mfg.Co.,Ltd.",Prime Market (Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,上昇中押し目,61,100,11.6,-2.7,90.1,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
120.6,120.6,120.6,2120,"LIFULL Co.,Ltd.",Prime Market (Domestic),Services,様子見候補,中立,待ち,安値反転,76.3,100,28.1,0,5.6,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
120.6,120.6,120.6,3976,SHANON Inc.,Growth Market(Domestic),Information & Communication,未発掘の監視候補,良さそう,待ち,安値反転,60.9,100,11.6,-2.7,44.3,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
120.6,120.6,120.6,7345,Ai Partners Financial Inc.,Growth Market(Domestic),Other Financing Business,未発掘の監視候補,良さそう,待ち,高値更新,58.2,75,11.9,-3.2,67.1,4,様子見,様子見,財務確認前,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.2,120.2,120.2,8364,"THE SHIMIZU BANK,LTD.",Prime Market (Domestic),Banks,未発掘の監視候補,良さそう,待ち,高値更新,61.9,100,13.9,-5.7,75.3,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.2,120.2,120.2,7266,"Imasen Electric Industrial Co.,Ltd.",Standard Market(Domestic),Transportation Equipment,未発掘の監視候補,良さそう,待ち,高値更新,61,100,12.1,-3.5,29.5,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.2,120.2,120.2,1938,"NIPPON RIETEC CO.,LTD.",Prime Market (Domestic),Construction,未発掘の監視候補,良さそう,待ち,高値更新,60.7,100,12.2,-6.3,62.2,3,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.1,120.1,120.1,8804,"Tokyo Tatemono Co.,Ltd.",Prime Market (Domestic),Real Estate,未発掘の監視候補,良さそう,待ち,高値更新,61.7,100,13.4,-5.2,26.5,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
120.1,120.1,120.1,7713,"SIGMA KOKI CO.,LTD.",Standard Market(Domestic),Precision Instruments,未発掘の監視候補,良さそう,待ち,上昇中押し目,58.3,80,10.3,-4.5,75.2,5,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
120,120,120,7989,TACHIKAWA CORPORATION,Prime Market (Domestic),Metal Products,様子見候補,中立,待ち,安値反転,75.9,100,27.9,0,53.5,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
120,120,120,9364,"Kamigumi Co.,Ltd.",Prime Market (Domestic),Warehousing and Harbor Transportation Service,未発掘の監視候補,良さそう,安値反転候補,高値更新,64.3,100,8.4,-2.9,17.6,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119.9,119.9,119.9,6928,"ENOMOTO Co.,Ltd.",Standard Market(Domestic),Electric Appliances,未発掘の監視候補,良さそう,待ち,高値更新,58.1,80,10.3,-4.5,147.3,5,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119.7,119.7,119.7,4247,"POVAL KOGYO CO.,LTD.",Standard Market(Domestic),Chemicals,未発掘の監視候補,良さそう,安値反転候補,高値更新,64.5,100,9,-3.8,8.9,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119.6,119.6,119.6,2666,"AUTOWAVE Co.,Ltd.",Standard Market(Domestic),Retail Trade,未発掘の監視候補,良さそう,待ち,安値反転,60.7,100,12.1,-3.7,17.8,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
119.6,119.6,119.6,5983,IWABUCHI CORPORATION,Standard Market(Domestic),Metal Products,未発掘の監視候補,良さそう,待ち,上昇中押し目,58.9,100,9.1,-2.8,113.4,3,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
119.5,119.5,119.5,9543,"SHIZUOKA GAS CO.,LTD.",Prime Market (Domestic),Electric Power and Gas,未発掘の監視候補,良さそう,待ち,高値更新,60.9,100,12.6,-4.4,13.4,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119.5,119.5,119.5,1723,"NIHON DENGI CO.,LTD.",Standard Market(Domestic),Construction,未発掘の監視候補,良さそう,待ち,高値更新,58.9,83.3,10.5,-6,118.9,6,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119.2,119.2,119.2,138A,"Hikari Food Service Co.,Ltd.",Growth Market(Domestic),Retail Trade,未発掘の監視候補,良さそう,待ち,上昇中押し目,59.6,100,10.3,-1.7,63,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
119.1,119.1,119.1,2751,"TENPOS HOLDINGS Co.,Ltd.",Standard Market(Domestic),Wholesale Trade,未発掘の監視候補,良さそう,安値反転候補,安値反転,64,100,8.7,-3.6,6.6,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
119.1,119.1,119.1,3560,"Hobonichi Co.,Ltd.",Standard Market(Domestic),Retail Trade,未発掘の監視候補,良さそう,待ち,上昇中押し目,59.6,100,11,-5.3,37,3,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
119.1,119.1,119.1,1966,TAKADA CORPORATION,Standard Market(Domestic),Construction,未発掘の監視候補,良さそう,待ち,高値更新,58.9,100,9,-0.1,9.6,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119,119,119,7971,TOLI Corporation,Standard Market(Domestic),Chemicals,未発掘の監視候補,良さそう,待ち,高値更新,59.6,100,10.4,-1.9,36.7,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
119,119,119,7084,Smile Holdings Inc.,Growth Market(Domestic),Services,未発掘の監視候補,良さそう,待ち,高値更新,58.8,100,8.9,0,63.6,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
118.8,118.8,118.8,2208,BOURBON CORPORATION,Standard Market(Domestic),Foods,未発掘の監視候補,良さそう,待ち,高値更新,59.2,100,9.9,-1.3,10.4,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
118.6,118.6,118.6,2907,"AHJIKAN CO.,LTD.",Standard Market(Domestic),Foods,未発掘の監視候補,良さそう,待ち,安値反転,59.9,100,11.4,-3.3,14.9,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
118.6,118.6,118.6,7203,TOYOTA MOTOR CORPORATION,Prime Market (Domestic),Transportation Equipment,未発掘の監視候補,良さそう,待ち,上昇中押し目,59.5,100,10.6,-2.3,2.5,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
118.6,118.6,118.6,6440,JUKI CORPORATION,Prime Market (Domestic),Machinery,未発掘の監視候補,良さそう,待ち,上昇中押し目,59.4,100,10.5,-2.1,54.8,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
118.6,118.6,118.6,7819,SHOBIDO Corporation,Standard Market(Domestic),Other Products,未発掘の監視候補,良さそう,待ち,安値反転,58.9,100,9.4,-0.8,34.8,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
118.1,118.1,118.1,6254,"Nomura Micro Science Co.,Ltd.",Prime Market (Domestic),Machinery,未発掘の監視候補,良さそう,待ち,上昇中押し目,60.2,100,12.4,-4.7,106.2,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
118,118,118,6706,"DKK Co.,Ltd.",Prime Market (Domestic),Electric Appliances,未発掘の監視候補,良さそう,待ち,上昇中押し目,59.4,100,10.9,-2.9,53.2,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
117.8,117.8,117.8,5713,"Sumitomo Metal Mining Co.,Ltd.",Prime Market (Domestic),Nonferrous Metals,未発掘の監視候補,良さそう,待ち,高値更新,57.3,80,10.6,-5.7,145.9,5,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
117.6,117.6,117.6,4507,"Shionogi & Co.,Ltd.",Prime Market (Domestic),Pharmaceutical,未発掘の監視候補,良さそう,待ち,高値更新,60.1,100,12.7,-5.3,13.4,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
117.6,117.6,117.6,5237,NOZAWA CORPORATION,Standard Market(Domestic),Glass and Ceramics Products,未発掘の監視候補,良さそう,待ち,安値反転,58.5,100,9.7,-1.5,33.3,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,安値反転の検証が良い
117.5,117.5,117.5,6743,"Daido Signal Co.,Ltd.",Standard Market(Domestic),Electric Appliances,未発掘の監視候補,良さそう,待ち,高値更新,60.7,100,13.9,-6.8,61.7,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
117.2,117.2,117.2,8065,SATO SHO-JI CORPORATION,Prime Market (Domestic),Wholesale Trade,未発掘の監視候補,良さそう,待ち,上昇中押し目,60.1,100,13,-5.8,104,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
117,117,117,6670,"MCJ Co.,Ltd.",Standard Market(Domestic),Electric Appliances,未発掘の監視候補,良さそう,待ち,上昇中押し目,58.9,100,10.9,-3.3,62.3,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
117,117,117,157A,Green Monster Inc.,Growth Market(Domestic),Services,未発掘の監視候補,良さそう,待ち,高値更新,57.8,80,12.2,-8,72.9,5,監視候補,監視候補,財務確認前,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,高値更新型で勢いがある
116.7,116.7,116.7,4031,Katakura & Co-op Agri Corporation,Standard Market(Domestic),Chemicals,様子見候補,中立,待ち,安値反転,73.8,100,26.9,0,3.9,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,安値反転の検証が良い
116.7,116.7,116.7,9768,"IDEA Consultants,Inc.",Standard Market(Domestic),Services,様子見候補,中立,待ち,上昇中押し目,73.8,100,26.9,0,21.2,1,様子見,様子見,検証回数少なめ,価格検証は良いものの回数が少ないため、まず財務と出来高を確認します,財務、材料、出来高,検証回数少なめ,価格検証で候補圏に残った
116.6,116.6,116.6,6955,FDK CORPORATION,Standard Market(Domestic),Electric Appliances,未発掘の財務確認候補,中立,上昇中押し目,安値反転,70.3,100,21.1,0,44.9,1,財務確認して監視,財務確認して監視,検証回数少なめ,押し目候補ですが、通常候補へ入れる前に財務確認が必要です,BPS、EPS、現金、有利子負債、直近決算,検証回数少なめ,既存候補外で上昇中の押し目に見える
116.6,116.6,116.6,3423,S E Corporation,Standard Market(Domestic),Metal Products,未発掘の監視候補,良さそう,待ち,上昇中押し目,58.7,100,10.9,-3.4,-0.4,2,監視候補,監視候補,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
116.6,116.6,116.6,3116,TOYOTA BOSHOKU CORPORATION,Prime Market (Domestic),Transportation Equipment,未発掘の監視候補,良さそう,待ち,上昇中押し目,58,100,9.5,-1.7,9.5,2,様子見,様子見,負けにくさ良好,既存候補外で価格検証に残ったため、監視候補として確認します,財務、材料、出来高,なし,価格検証で候補圏に残った
