group,code,name,market,sector,periodReturn,bestStrategy,trades,winRate,averageReturn,maxDrawdown,latestSignal,priceScore,judgement,comment,nextCheck,caution
過去1年2倍以上,4082,第一稀元素化学工業,プライム（内国株式）,化学,218.5,高値更新,5,60,7.4,-11.1,待ち,37.5,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
過去1年2倍以上,3294,イーグランド,スタンダード（内国株式）,不動産業,217,高値更新,3,66.7,6.4,-3.5,高値圏,36.9,良さそう,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,高値掴みリスクが高い
過去1年2倍以上,2737,トーメンデバイス,プライム（内国株式）,卸売業,216.3,上昇中押し目,5,60,4.6,-7.6,高値圏,32.2,中立,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,高値掴みリスクが高い
過去1年2倍以上,3441,山王,スタンダード（内国株式）,金属製品,215.9,上昇中押し目,1,100,14,0,待ち,48.1,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,検証回数が少ない
過去1年2倍以上,6963,ローム,プライム（内国株式）,電気機器,212.6,上昇中押し目,2,50,2.4,-6.9,待ち,20,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,6668,アドテック　プラズマ　テクノロジー,スタンダード（内国株式）,電気機器,211.9,上昇中押し目,1,100,17.5,0,待ち,55,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,検証回数が少ない
過去1年2倍以上,8392,大分銀行,プライム（内国株式）,銀行業,211.1,上昇中押し目,4,100,9.6,-0.6,待ち,65.4,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,6407,ＣＫＤ,プライム（内国株式）,機械,209.4,上昇中押し目,5,60,7.2,-7.6,上昇中押し目,49.2,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,7735,ＳＣＲＥＥＮホールディングス,プライム（内国株式）,電気機器,209.4,上昇中押し目,5,60,4.8,-6.3,待ち,38.1,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,9984,ソフトバンクグループ,プライム（内国株式）,情報・通信業,209,安値反転,1,100,16.7,-6.7,待ち,45.3,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,検証回数が少ない
過去1年2倍以上,6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,プライム（内国株式）,電気機器,208.8,上昇中押し目,5,60,4,-11.2,待ち,30.6,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,7318,セレンディップ・ホールディングス,グロース（内国株式）,輸送用機器,208.1,上昇中押し目,2,100,11.8,0,上昇中押し目,72.6,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,6492,岡野バルブ製造,スタンダード（内国株式）,機械,206.1,安値反転,1,100,20,0,上昇中押し目,68,中立,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,検証回数が少ない
過去1年2倍以上,9880,イノテック,プライム（内国株式）,電気機器,205.7,上昇中押し目,4,75,12.2,-6.2,上昇中押し目,63.2,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,8362,福井銀行,プライム（内国株式）,銀行業,205.4,上昇中押し目,3,66.7,5.8,-4.2,待ち,38.9,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,4022,ラサ工業,プライム（内国株式）,化学,204.7,上昇中押し目,4,75,8.7,-4.6,上昇中押し目,58.2,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,1909,日本ドライケミカル,スタンダード（内国株式）,機械,204.6,上昇中押し目,1,100,25.4,0,待ち,70.8,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,検証回数が少ない
過去1年2倍以上,4966,上村工業,スタンダード（内国株式）,化学,203.6,高値更新,7,57.1,4.2,-8.4,待ち,34.2,中立,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
過去1年2倍以上,8361,大垣共立銀行,プライム（内国株式）,銀行業,201.5,上昇中押し目,3,66.7,3.8,-4.1,上昇中押し目,42.9,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,6629,テクノホライゾン,スタンダード（内国株式）,電気機器,200.6,上昇中押し目,2,50,2.5,-7.7,待ち,19.3,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,6752,パナソニック　ホールディングス,プライム（内国株式）,電気機器,198.8,上昇中押し目,1,100,10.8,0,高値圏,37.6,中立,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,検証回数が少ない
過去1年2倍以上,4422,ＶＡＬＵＥＮＥＸ,グロース（内国株式）,情報・通信業,196.3,高値更新,9,44.4,3,-13,待ち,22,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,勝率が低い
過去1年2倍以上,7717,ブイ・テクノロジー,プライム（内国株式）,精密機器,195.9,安値反転,1,100,19.8,-3.3,高値圏,51.7,中立,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,検証回数が少ない
過去1年2倍以上,7762,シチズン時計,プライム（内国株式）,精密機器,194,高値更新,6,66.7,8,-6.7,高値圏,43.3,良さそう,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,高値掴みリスクが高い
過去1年2倍以上,6336,石井表記,スタンダード（内国株式）,機械,191.8,上昇中押し目,3,100,11.5,0,上昇中押し目,75,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
過去1年2倍以上,8035,東京エレクトロン,プライム（内国株式）,電気機器,191.7,上昇中押し目,3,66.7,5.2,-6.7,待ち,34.7,中立,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,4186,東京応化工業,プライム（内国株式）,化学,190.4,上昇中押し目,4,75,7.2,-5.7,待ち,45.8,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
過去1年2倍以上,8393,宮崎銀行,プライム（内国株式）,銀行業,189.4,高値更新,6,83.3,10.9,-2.6,高値圏,59.9,良さそう,すでに大きく上がっています。勢いはありますが高値圏なので、押し目か出来高継続を待つ候補です,押し目、出来高継続、決算材料,高値掴みリスクが高い
過去1年2倍以上,6217,津田駒工業,スタンダード（内国株式）,機械,189,高値更新,6,83.3,15.7,-10.7,待ち,63.8,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
過去1年2倍以上,5074,テスホールディングス,プライム（内国株式）,建設業,188.4,上昇中押し目,1,100,21.4,0,上昇中押し目,70.9,中立,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,検証回数が少ない
2倍監視候補,4378,ＣＩＮＣ,グロース（内国株式）,情報・通信業,-17.7,高値更新,2,100,46,0,上昇中押し目,141.1,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,6276,シリウスビジョン,スタンダード（内国株式）,電気機器,7.7,高値更新,2,100,27.9,0,上昇中押し目,104.8,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,1514,住石ホールディングス,スタンダード（内国株式）,鉱業,-18.4,高値更新,2,100,31.5,-4.9,待ち,98.2,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,4392,ＦＩＧ,プライム（内国株式）,情報・通信業,284.5,安値反転,2,100,27.3,-5.9,上昇中押し目,96.5,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,6993,大黒屋ホールディングス,スタンダード（内国株式）,小売業,291.3,高値更新,2,100,30.6,-5,待ち,96.2,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7256,河西工業,スタンダード（内国株式）,輸送用機器,328.4,上昇中押し目,2,100,24.1,-5.7,上昇中押し目,90.3,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,7878,光・彩,スタンダード（内国株式）,その他製品,49.6,安値反転,2,100,26.5,-5.1,待ち,87.9,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,6696,トラース・オン・プロダクト,グロース（内国株式）,電気機器,-54.4,安値反転,2,100,24.1,-1.6,待ち,87.2,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,7901,マツモト,スタンダード（内国株式）,その他製品,-3.1,高値更新,2,100,22.7,0,待ち,86.3,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7694,いつも,グロース（内国株式）,小売業,-22.7,安値反転,2,100,24.3,-2.9,待ち,86,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,3934,ベネフィットジャパン,スタンダード（内国株式）,情報・通信業,30,安値反転,2,100,19.2,-1.3,上昇中押し目,85.8,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,4410,ハリマ化成グループ,プライム（内国株式）,化学,32.4,安値反転,2,100,20.6,-5.8,上昇中押し目,83.3,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,9322,川西倉庫,スタンダード（内国株式）,倉庫・運輸関連業,97.7,高値更新,3,100,15.9,-2.6,安値反転候補,82.6,良さそう,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
2倍監視候補,5989,エイチワン,プライム（内国株式）,金属製品,14.6,安値反転,2,100,21.8,-1.9,待ち,82.3,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5010,日本精蝋,スタンダード（内国株式）,石油・石炭製品,17.5,高値更新,2,100,20.6,0,待ち,82.2,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,4570,免疫生物研究所,グロース（内国株式）,医薬品,86.7,高値更新,6,83.3,17.6,-7.1,安値反転候補,81.8,良さそう,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
2倍監視候補,5939,大谷工業,スタンダード（内国株式）,金属製品,-8.1,高値更新,3,100,15.3,-2.7,安値反転候補,81.3,良さそう,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
2倍監視候補,9941,太洋物産,スタンダード（内国株式）,卸売業,29.2,上昇中押し目,2,100,16,0,上昇中押し目,81.1,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,7567,栄電子,スタンダード（内国株式）,卸売業,14.7,安値反転,2,100,21.5,-2.4,待ち,81,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,3664,ＷＩＺＥ,グロース（内国株式）,情報・通信業,-38.2,安値反転,2,100,23.5,-6.1,待ち,80.7,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,7435,ナ・デックス,スタンダード（内国株式）,卸売業,37.4,安値反転,2,100,24,-7.9,待ち,79.6,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5587,インバウンドプラットフォーム,グロース（内国株式）,情報・通信業,-21.7,安値反転,2,100,19.6,-1.1,待ち,78.8,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5016,ＪＸ金属,プライム（内国株式）,非鉄金属,483,上昇中押し目,3,100,16.1,-4.6,上昇中押し目,78.7,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,9888,ＵＥＸ,スタンダード（内国株式）,卸売業,18.7,安値反転,2,100,21.6,-4.5,待ち,78.7,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,6326,クボタ,プライム（内国株式）,機械,71,高値更新,2,100,18.9,-0.3,待ち,78.4,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,6522,アスタリスク,グロース（内国株式）,電気機器,144,上昇中押し目,3,100,15.3,-3.7,上昇中押し目,78.2,良さそう,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
2倍監視候補,6870,日本フェンオール,スタンダード（内国株式）,電気機器,50.3,上昇中押し目,2,100,19.8,-1.9,待ち,78.2,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,7885,タカノ,スタンダード（内国株式）,その他製品,46.2,高値更新,2,100,21,-4.8,待ち,77.4,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,2332,クエスト,スタンダード（内国株式）,情報・通信業,25.4,安値反転,2,100,18.2,0,待ち,77.3,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5232,住友大阪セメント,プライム（内国株式）,ガラス・土石製品,61.7,安値反転,2,100,20.6,-5.9,待ち,75.2,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,6310,井関農機,プライム（内国株式）,機械,36.6,安値反転,2,100,17.1,0,待ち,75.1,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,1814,大末建設,プライム（内国株式）,建設業,48.5,高値更新,2,100,15.5,-5.8,安値反転候補,75,良さそう,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
2倍監視候補,1515,日鉄鉱業,プライム（内国株式）,鉱業,52.7,高値更新,4,100,15.8,-3.3,待ち,74.5,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,2303,ドーン,スタンダード（内国株式）,情報・通信業,-0.6,安値反転,2,100,17.6,-1.5,待ち,74.5,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,4651,サニックスホールディングス,スタンダード（内国株式）,サービス業,-6.2,安値反転,2,100,17.6,-1.5,待ち,74.5,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,281A,インフォメティス,グロース（内国株式）,情報・通信業,7.3,高値更新,2,100,16.6,0,待ち,74.3,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,4256,サインド,グロース（内国株式）,情報・通信業,-9.1,高値更新,2,100,16.5,-0.3,待ち,73.7,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7734,理研計器,プライム（内国株式）,精密機器,25.7,安値反転,2,100,16.4,0,待ち,73.7,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,4351,山田再生系債権回収総合事務所,スタンダード（内国株式）,その他金融業,2.9,安値反転,2,100,19.2,-4.9,待ち,73.6,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,3908,コラボス,スタンダード（内国株式）,情報・通信業,2.2,安値反転,2,100,17.1,-1.4,待ち,73.5,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5363,東京窯業,スタンダード（内国株式）,ガラス・土石製品,19.1,安値反転,2,100,16.4,-0.4,待ち,73.3,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,6648,かわでん,スタンダード（内国株式）,電気機器,101.9,高値更新,3,100,16.1,-2.4,待ち,73.3,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7245,大同メタル工業,プライム（内国株式）,輸送用機器,165.5,高値更新,3,100,15.7,-1.8,待ち,73.2,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
