group,code,name,market,sector,periodReturn,bestStrategy,trades,winRate,averageReturn,maxDrawdown,latestSignal,priceScore,judgement,comment,nextCheck,caution
2倍監視候補,7069,サイバー・バズ,グロース（内国株式）,サービス業,-13.2,安値反転,2,100,19.5,-5.7,待ち,73.1,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,6643,戸上電機製作所,スタンダード（内国株式）,電気機器,48.6,高値更新,3,100,15.8,-2.1,待ち,73,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7513,コジマ,プライム（内国株式）,小売業,18.2,安値反転,2,100,17.2,-1.9,待ち,73,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,4679,田谷,スタンダード（内国株式）,サービス業,0.8,高値更新,2,100,15.4,0,待ち,71.9,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7781,平山ホールディングス,スタンダード（内国株式）,精密機器,-27.5,高値更新,2,100,15.7,-0.7,待ち,71.5,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,6859,エスペック,プライム（内国株式）,電気機器,53.2,安値反転,2,100,16,-1.3,待ち,71.3,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5458,高砂鐵工,スタンダード（内国株式）,鉄鋼,36.1,安値反転,2,100,16,-2,待ち,70.6,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,4341,西菱電機,スタンダード（内国株式）,サービス業,10.4,安値反転,2,100,15.6,-1.5,待ち,70.4,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,7004,カナデビア,プライム（内国株式）,機械,30.2,安値反転,2,100,15.7,-1.8,待ち,70.3,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,7426,山大,スタンダード（内国株式）,卸売業,-45.6,安値反転,2,100,16.8,-3.7,待ち,70.2,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5233,太平洋セメント,プライム（内国株式）,ガラス・土石製品,11.6,安値反転,2,100,15.6,-2,待ち,69.8,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,155A,情報戦略テクノロジー,グロース（内国株式）,情報・通信業,65.4,高値更新,2,100,15.2,-1.6,待ち,69.4,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,6999,ＫＯＡ,プライム（内国株式）,電気機器,249.5,上昇中押し目,2,100,15.1,-1.8,待ち,69.2,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,9104,商船三井,プライム（内国株式）,海運業,7.1,高値更新,2,100,17.6,-5.9,待ち,69.2,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,543A,ＡＲＣＨＩＯＮ,プライム（内国株式）,輸送用機器,-22.6,上昇中押し目,2,100,15.6,-3,待ち,68.6,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,5290,ベルテクスコーポレーション,スタンダード（内国株式）,ガラス・土石製品,19.2,高値更新,2,100,15.3,-2.9,待ち,68.1,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,3093,トレジャー・ファクトリー,プライム（内国株式）,小売業,11.3,安値反転,2,100,16.5,-5.1,待ち,67.8,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,8066,三谷商事,スタンダード（内国株式）,卸売業,15.6,安値反転,2,100,16.7,-5.4,待ち,67.8,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,4293,セプテーニ・ホールディングス,スタンダード（内国株式）,サービス業,13.2,安値反転,2,100,16.6,-5.6,待ち,67.6,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
2倍監視候補,1447,ＳＡＡＦホールディングス,グロース（内国株式）,建設業,-3,高値更新,2,100,15,-3.5,待ち,66.8,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,1968,太平電業,プライム（内国株式）,建設業,51.8,高値更新,2,100,15.1,-4.7,待ち,65.5,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,6217,津田駒工業,スタンダード（内国株式）,機械,189,高値更新,6,83.3,15.7,-10.7,待ち,63.8,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,4960,ケミプロ化成,スタンダード（内国株式）,化学,114.7,高値更新,4,75,18.9,-11.9,待ち,61.7,良さそう,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
2倍監視候補,7719,東京衡機,スタンダード（内国株式）,精密機器,77.3,上昇中押し目,4,75,15.9,-7.7,待ち,60.9,良さそう,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,6613,ＱＤレーザ,グロース（内国株式）,電気機器,1031.5,上昇中押し目,1,100,12.5,0,上昇中押し目,53,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,検証回数が少ない
上がったが慎重,6085,アーキテクツ・スタジオ・ジャパン,グロース（内国株式）,サービス業,1010.3,高値更新,12,75,11.8,-17.4,待ち,45,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
上がったが慎重,6327,北川精機,スタンダード（内国株式）,機械,881.3,上昇中押し目,1,100,12.3,-3.1,待ち,40.9,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,6976,太陽誘電,プライム（内国株式）,電気機器,594.8,高値更新,10,60,5.8,-18.7,上昇中押し目,34.3,見送り寄り,値動きは大きいですが、最大下落が深い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,最大下落が深い
上がったが慎重,9256,サクシード,グロース（内国株式）,サービス業,569.6,上昇中押し目,1,100,24.5,0,高値圏,65,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,検証回数が少ない
上がったが慎重,6227,ＡＩメカテック,スタンダード（内国株式）,機械,563.4,高値更新,9,66.7,7.7,-17.8,待ち,33.5,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
上がったが慎重,3103,ユニチカ,スタンダード（内国株式）,繊維製品,545,上昇中押し目,2,50,7.1,-6.4,待ち,29.9,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,5985,サンコール,スタンダード（内国株式）,金属製品,508.1,上昇中押し目,7,42.9,2.7,-7.7,上昇中押し目,35.1,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,勝率が低い
上がったが慎重,6834,精工技研,スタンダード（内国株式）,電気機器,495.8,上昇中押し目,8,37.5,-1.4,-13.1,上昇中押し目,18.6,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,勝率が低い
上がったが慎重,6072,地盤ネットホールディングス,スタンダード（内国株式）,サービス業,470,高値更新,7,57.1,10.6,-21.3,待ち,31.7,見送り寄り,値動きは大きいですが、最大下落が深い。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,最大下落が深い
上がったが慎重,5803,フジクラ,プライム（内国株式）,非鉄金属,447.8,高値更新,8,62.5,3.8,-19.1,上昇中押し目,30.6,見送り寄り,値動きは大きいですが、最大下落が深い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,最大下落が深い
上がったが慎重,6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,スタンダード（内国株式）,電気機器,439.5,上昇中押し目,6,66.7,4.6,-12.4,上昇中押し目,41.5,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
上がったが慎重,7746,岡本硝子,スタンダード（内国株式）,精密機器,434.6,高値更新,6,50,6.2,-10.6,待ち,33.3,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
上がったが慎重,6800,ヨコオ,プライム（内国株式）,電気機器,396.8,上昇中押し目,1,100,16.6,-4,待ち,48.4,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,6997,日本ケミコン,プライム（内国株式）,電気機器,389.5,上昇中押し目,5,40,2.2,-9.7,待ち,21.6,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,勝率が低い
上がったが慎重,2334,イオレ,グロース（内国株式）,サービス業,362.6,高値更新,5,20,-4.9,-11.6,上昇中押し目,6.3,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,勝率が低い
上がったが慎重,4588,オンコリスバイオファーマ,グロース（内国株式）,医薬品,341.5,上昇中押し目,9,33.3,1.2,-8.2,上昇中押し目,28.2,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,勝率が低い
上がったが慎重,4047,関東電化工業,プライム（内国株式）,化学,333.8,高値更新,8,75,12.5,-12.5,上昇中押し目,60.1,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
上がったが慎重,485A,パワーエックス,グロース（内国株式）,電気機器,314.8,安値反転,0,0,0,0,待ち,-30,未約定,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,勝率が低い
上がったが慎重,6101,ツガミ,プライム（内国株式）,機械,297.7,高値更新,9,44.4,2.6,-7.8,待ち,27.5,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,勝率が低い
上がったが慎重,7771,日本精密,スタンダード（内国株式）,精密機器,272.9,安値反転,1,100,40.7,0,待ち,101.4,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,4255,ＴＨＥＣＯＯ,グロース（内国株式）,情報・通信業,258.7,上昇中押し目,2,50,2.9,-4.3,上昇中押し目,32,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
上がったが慎重,6376,日機装,プライム（内国株式）,精密機器,256.4,上昇中押し目,1,100,11.1,-2.4,高値圏,35.4,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,検証回数が少ない
上がったが慎重,268A,リガク・ホールディングス,プライム（内国株式）,精密機器,247.9,上昇中押し目,4,50,2.5,-10,待ち,22.5,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,6961,エンプラス,プライム（内国株式）,電気機器,245.2,上昇中押し目,4,50,0.2,-11.3,待ち,16.3,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,4461,第一工業製薬,プライム（内国株式）,化学,242.7,高値更新,6,50,2.1,-14.5,待ち,20.3,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
上がったが慎重,6840,ＡＫＩＢＡホールディングス,スタンダード（内国株式）,電気機器,238.1,高値更新,8,37.5,1.7,-11.1,上昇中押し目,27.2,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,勝率が低い
上がったが慎重,6920,レーザーテック,プライム（内国株式）,電気機器,229.4,高値更新,8,50,4.5,-9.5,上昇中押し目,39,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
上がったが慎重,6134,ＦＵＪＩ,プライム（内国株式）,機械,227.2,上昇中押し目,1,100,15.9,-4,待ち,46.9,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,5367,ニッカトー,スタンダード（内国株式）,ガラス・土石製品,223.9,高値更新,8,62.5,7.8,-12.5,上昇中押し目,46.6,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
上がったが慎重,2737,トーメンデバイス,プライム（内国株式）,卸売業,216.3,上昇中押し目,5,60,4.6,-7.6,高値圏,32.2,中立,値動きは大きいですが、高値掴みリスクが高い。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,高値掴みリスクが高い
上がったが慎重,3441,山王,スタンダード（内国株式）,金属製品,215.9,上昇中押し目,1,100,14,0,待ち,48.1,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,6963,ローム,プライム（内国株式）,電気機器,212.6,上昇中押し目,2,50,2.4,-6.9,待ち,20,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,6668,アドテック　プラズマ　テクノロジー,スタンダード（内国株式）,電気機器,211.9,上昇中押し目,1,100,17.5,0,待ち,55,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,9984,ソフトバンクグループ,プライム（内国株式）,情報・通信業,209,安値反転,1,100,16.7,-6.7,待ち,45.3,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,プライム（内国株式）,電気機器,208.8,上昇中押し目,5,60,4,-11.2,待ち,30.6,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,6492,岡野バルブ製造,スタンダード（内国株式）,機械,206.1,安値反転,1,100,20,0,上昇中押し目,68,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,検証回数が少ない
上がったが慎重,1909,日本ドライケミカル,スタンダード（内国株式）,機械,204.6,上昇中押し目,1,100,25.4,0,待ち,70.8,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,検証回数が少ない
上がったが慎重,4966,上村工業,スタンダード（内国株式）,化学,203.6,高値更新,7,57.1,4.2,-8.4,待ち,34.2,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
上がったが慎重,6629,テクノホライゾン,スタンダード（内国株式）,電気機器,200.6,上昇中押し目,2,50,2.5,-7.7,待ち,19.3,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,6752,パナソニック　ホールディングス,プライム（内国株式）,電気機器,198.8,上昇中押し目,1,100,10.8,0,高値圏,37.6,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,検証回数が少ない
上がったが慎重,4422,ＶＡＬＵＥＮＥＸ,グロース（内国株式）,情報・通信業,196.3,高値更新,9,44.4,3,-13,待ち,22,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,勝率が低い
上がったが慎重,7717,ブイ・テクノロジー,プライム（内国株式）,精密機器,195.9,安値反転,1,100,19.8,-3.3,高値圏,51.7,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,検証回数が少ない
上がったが慎重,8035,東京エレクトロン,プライム（内国株式）,電気機器,191.7,上昇中押し目,3,66.7,5.2,-6.7,待ち,34.7,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,財務、材料、流動性,価格だけでは判断材料が足りない
上がったが慎重,5074,テスホールディングス,プライム（内国株式）,建設業,188.4,上昇中押し目,1,100,21.4,0,上昇中押し目,70.9,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,決算成長、出来高、直近高値,検証回数が少ない
上がったが慎重,5471,大同特殊鋼,プライム（内国株式）,鉄鋼,185.9,高値更新,6,50,5.5,-8.2,高値圏,30.6,中立,値動きは大きいですが、高値掴みリスクが高い。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,高値掴みリスクが高い
上がったが慎重,6433,ヒーハイスト,スタンダード（内国株式）,機械,185.9,高値更新,7,42.9,1.5,-13.1,待ち,18.3,見送り寄り,値動きは大きいですが、勝率が低い。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,勝率が低い
上がったが慎重,7999,ＭＵＴＯＨホールディングス,スタンダード（内国株式）,電気機器,180.5,安値反転,1,100,26,0,高値圏,68,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,押し目、出来高継続、決算材料,検証回数が少ない
上がったが慎重,8105,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,スタンダード（内国株式）,卸売業,178.2,高値更新,1,100,29,0,待ち,78,中立,値動きは大きいですが、検証回数が少ない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,検証回数が少ない
上がったが慎重,6330,東洋エンジニアリング,プライム（内国株式）,建設業,177.4,高値更新,5,60,8.3,-16.2,待ち,33.1,中立,値動きは大きいですが、価格だけでは判断材料が足りない。買い候補ではなく監視・除外判断を優先します,出来高、材料、過熱感,価格だけでは判断材料が足りない
