window,days,code,name,points,firstDate,lastDate,periodReturn,strategy,timing,confidence,trades,winRate,averageReturn,maxDrawdown,score,judgement,error
半年,190,8841,テーオーシー,124,2025-12-15,2026-06-19,13.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,6505,東洋電機製造,124,2025-12-15,2026-06-19,0.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,3123,サイボー,124,2025-12-15,2026-06-19,6.3,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,3765,ガンホー,124,2025-12-15,2026-06-19,-11.8,5%以内で早めに買い,待つ,参考,1,100,0,-0.8,42.4,中立,
半年,190,8802,三菱地所,124,2025-12-15,2026-06-19,2.7,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,2484,出前館,124,2025-12-15,2026-06-19,-15.9,下げ止まり反転で買い,買い場待ち,低,4,0,-6.5,-10.2,-5.9,見送り寄り,
半年,190,1897,金下建設,124,2025-12-15,2026-06-19,4.3,下げ止まり反転で買い,買い候補,高め,2,100,1.9,-0.7,47.8,良さそう,
半年,190,9672,東京都競馬,124,2025-12-15,2026-06-19,-19.1,買いライン到達で買い,売り検討,参考,0,0,0,0,-100,未約定,
半年,190,8830,住友不動産,124,2025-12-15,2026-06-19,-10.2,買いライン到達で買い,待つ,参考,1,100,2.6,-2.9,43.8,良さそう,
半年,190,8801,三井不動産,124,2025-12-15,2026-06-19,-17.2,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,9830,トラスコ中山,124,2025-12-15,2026-06-19,-6.4,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,3471,三井不動産ロジスティクスパーク投資法人,124,2025-12-15,2026-06-19,-11.3,5%以内で早めに買い,待つ,低,2,50,-6,-12.8,8.6,見送り寄り,
半年,190,8018,三共生興,124,2025-12-15,2026-06-19,20.5,下げ止まり反転で買い,待つ,参考,1,100,23,-0.3,70.4,良さそう,
半年,190,6513,オリジン,124,2025-12-15,2026-06-19,1.5,買いライン到達で買い,買い候補,参考,1,100,2.5,-1.2,45,良さそう,
半年,190,1443,技研HD,124,2025-12-15,2026-06-19,5.1,買いライン到達で買い,買い場待ち,参考,0,0,0,0,-100,未約定,
半年,190,9409,テレビ朝日HD,124,2025-12-15,2026-06-19,-5.3,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,9402,中部日本放送,0,,,,,,,0,,,,,取得失敗,404 Not Found
半年,190,9324,安田倉庫,124,2025-12-15,2026-06-19,3.7,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,8818,京阪神ビルディング,124,2025-12-15,2026-06-19,12.3,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
半年,190,3892,岡山製紙,124,2025-12-15,2026-06-19,-2.7,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,8841,テーオーシー,253,2025-06-06,2026-06-19,38.1,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,6505,東洋電機製造,253,2025-06-06,2026-06-19,47.4,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,3123,サイボー,253,2025-06-06,2026-06-19,29.1,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,3765,ガンホー,253,2025-06-06,2026-06-19,-19.9,5%以内で早めに買い,待つ,参考,1,100,0,-0.8,42.4,中立,
1年,380,8802,三菱地所,253,2025-06-06,2026-06-19,51.6,買いライン到達で買い,待つ,参考,1,100,82.7,-2.2,140.4,良さそう,
1年,380,2484,出前館,253,2025-06-06,2026-06-19,-49.8,下げ止まり反転で買い,買い場待ち,低,4,0,-7.1,-10.2,-6.7,見送り寄り,
1年,380,1897,金下建設,253,2025-06-06,2026-06-19,11.6,買いライン到達で買い,買い候補,参考,1,100,12.1,-0.2,57.4,良さそう,
1年,380,9672,東京都競馬,253,2025-06-06,2026-06-19,5.9,買いライン到達で買い,売り検討,参考,0,0,0,0,-100,未約定,
1年,380,8830,住友不動産,253,2025-06-06,2026-06-19,31.2,買いライン到達で買い,待つ,高め,2,100,29.8,-4.4,78.2,良さそう,
1年,380,8801,三井不動産,253,2025-06-06,2026-06-19,10.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,9830,トラスコ中山,253,2025-06-06,2026-06-19,10.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,3471,三井不動産ロジスティクスパーク投資法人,253,2025-06-06,2026-06-19,4.7,買いライン到達で買い,待つ,参考,1,100,5.1,0,49.1,良さそう,
1年,380,8018,三共生興,253,2025-06-06,2026-06-19,33.3,買いライン到達で買い,待つ,参考,1,100,33.3,-5,78.9,良さそう,
1年,380,6513,オリジン,253,2025-06-06,2026-06-19,1.4,下げ止まり反転で買い,買い候補,参考,1,100,1.6,-2.1,43.3,良さそう,
1年,380,1443,技研HD,253,2025-06-06,2026-06-19,31.6,5%以内で早めに買い,買い場待ち,参考,1,100,60.2,0,115.3,良さそう,
1年,380,9409,テレビ朝日HD,253,2025-06-06,2026-06-19,21.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,9402,中部日本放送,0,,,,,,,0,,,,,取得失敗,404 Not Found
1年,380,9324,安田倉庫,253,2025-06-06,2026-06-19,20.4,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,8818,京阪神ビルディング,253,2025-06-06,2026-06-19,42.3,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
1年,380,3892,岡山製紙,253,2025-06-06,2026-06-19,12.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,8841,テーオーシー,508,2024-05-22,2026-06-19,39.7,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,6505,東洋電機製造,508,2024-05-22,2026-06-19,80.7,買いライン到達で買い,待つ,参考,1,100,23.3,0,70.9,良さそう,
2年,760,3123,サイボー,508,2024-05-22,2026-06-19,23.8,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,3765,ガンホー,508,2024-05-22,2026-06-19,-13.8,5%以内で早めに買い,待つ,参考,1,100,0,-0.8,42.4,中立,
2年,760,8802,三菱地所,508,2024-05-22,2026-06-19,54.3,買いライン到達で買い,待つ,中,2,50,48.5,-19.5,68.6,見送り寄り,
2年,760,2484,出前館,508,2024-05-22,2026-06-19,-52.8,下げ止まり反転で買い,買い場待ち,低,4,0,-7.1,-10.2,-6.7,見送り寄り,
2年,760,1897,金下建設,508,2024-05-22,2026-06-19,4.3,買いライン到達で買い,買い候補,参考,1,100,1.9,-12.3,35.5,良さそう,
2年,760,9672,東京都競馬,508,2024-05-22,2026-06-19,14,5%以内で早めに買い,売り検討,参考,1,100,12.3,0,57.8,良さそう,
2年,760,8830,住友不動産,508,2024-05-22,2026-06-19,45.3,下げ止まり反転で買い,待つ,高め,6,66.7,14.3,-10.5,45.5,良さそう,
2年,760,8801,三井不動産,508,2024-05-22,2026-06-19,6.6,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,9830,トラスコ中山,508,2024-05-22,2026-06-19,-11.4,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,3471,三井不動産ロジスティクスパーク投資法人,508,2024-05-22,2026-06-19,-3.9,5%以内で早めに買い,待つ,低,2,50,-1.8,-11.1,15,見送り寄り,
2年,760,8018,三共生興,508,2024-05-22,2026-06-19,9.5,買いライン到達で買い,待つ,中,2,50,22.7,-16.8,39.7,見送り寄り,
2年,760,6513,オリジン,508,2024-05-22,2026-06-19,-16.4,買いライン到達で買い,買い候補,低,2,50,-4.7,-15.9,7.6,見送り寄り,
2年,760,1443,技研HD,508,2024-05-22,2026-06-19,16,買いライン到達で買い,買い場待ち,中,4,50,13.9,-21.5,29.5,見送り寄り,
2年,760,9409,テレビ朝日HD,508,2024-05-22,2026-06-19,59.5,5%以内で早めに買い,待つ,参考,1,100,34.6,0,84.5,良さそう,
2年,760,9402,中部日本放送,0,,,,,,,0,,,,,取得失敗,404 Not Found
2年,760,9324,安田倉庫,508,2024-05-22,2026-06-19,59.1,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,8818,京阪神ビルディング,508,2024-05-22,2026-06-19,41.5,買いライン到達で買い,待つ,参考,0,0,0,0,-100,未約定,
2年,760,3892,岡山製紙,508,2024-05-22,2026-06-19,13.4,下げ止まり反転で買い,待つ,高め,2,100,9.1,0,56.9,良さそう,
