priority,code,name,source,market,sector,action,signal,strategy,score,winRate,averageReturn,maxDrawdown,periodReturn,reason,nextCheck,caution
238.5,4378,CINC Corp.,2倍監視,Growth Market(Domestic),Information & Communication,優先して財務確認,上昇中押し目,高値更新,157.1,100,46,0,2.4,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
169.9,4392,"Future Innovation Group,Inc.",2倍監視,Prime Market (Domestic),Information & Communication,優先して財務確認,上昇中押し目,安値反転,111,100,26.9,-6.6,317.2,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
168.6,1514,"Sumiseki Holdings,Inc.",2倍監視,Standard Market(Domestic),Mining,監視しながら財務確認,待ち,高値更新,114.2,100,31.5,-4.9,-18.8,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
167.9,6276,"SiriusVision CO.,LTD.",2倍監視,Standard Market(Domestic),Electric Appliances,監視しながら財務確認,待ち,高値更新,112.8,100,27.9,0,2.5,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
165.7,6993,"Daikokuya Holdings Co.,Ltd.",2倍監視,Standard Market(Domestic),Retail Trade,監視しながら財務確認,待ち,高値更新,112.2,100,30.6,-5,327.3,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
162.4,7567,SAKAE ELECTRONICS CORPORATION,2倍監視,Standard Market(Domestic),Wholesale Trade,優先して財務確認,上昇中押し目,安値反転,105,100,21.5,-2.4,20.3,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
160.2,5989,"H-ONE CO.,LTD.",2倍監視,Prime Market (Domestic),Metal Products,優先して財務確認,上昇中押し目,安値反転,103.6,100,21.1,-3,18.8,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
158,3934,"BENEFIT JAPAN Co.,LTD.",2倍監視,Standard Market(Domestic),Information & Communication,優先して財務確認,上昇中押し目,安値反転,101.8,100,19.2,-1.3,20.7,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
153.7,7878,"Kohsai Co.,Ltd.",2倍監視,Standard Market(Domestic),Other Products,監視しながら財務確認,待ち,安値反転,103.9,100,26.5,-5.1,27.4,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
153.6,6696,TRaaS On Product Inc.,2倍監視,Growth Market(Domestic),Electric Appliances,監視しながら財務確認,待ち,安値反転,103.2,100,24.1,-1.6,-51.9,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
153.2,4410,"HARIMA CHEMICALS GROUP,INC.",2倍監視,Prime Market (Domestic),Chemicals,優先して財務確認,上昇中押し目,安値反転,99.3,100,20.6,-5.8,41,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
152.7,7901,MATSUMOTO INC.,2倍監視,Standard Market(Domestic),Other Products,監視しながら財務確認,待ち,高値更新,102.3,100,22.7,0,1.2,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
151.6,7694,itsumo.inc.,2倍監視,Growth Market(Domestic),Retail Trade,監視しながら財務確認,待ち,安値反転,102,100,24.3,-2.9,-11,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
151.5,9941,"TAIYO BUSSAN KAISHA,LTD.",2倍監視,Standard Market(Domestic),Wholesale Trade,優先して財務確認,上昇中押し目,上昇中押し目,97.1,100,16,0,51.7,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
150.1,7069,"CyberBuzz,Inc.",2倍監視,Growth Market(Domestic),Services,優先して財務確認,上昇中押し目,安値反転,97.1,100,19.5,-5.7,62.3,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
146.7,5010,"NIPPON SEIRO CO.,LTD.",2倍監視,Standard Market(Domestic),Oil and Coal Products,監視しながら財務確認,待ち,高値更新,98.2,100,20.6,0,20.9,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
146.2,6533,Orchestra Holdings Inc.,2倍監視,Prime Market (Domestic),Services,監視しながら財務確認,安値反転候補,高値更新,100.9,100,17,0,29.1,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
145.4,7256,"KASAI KOGYO CO.,LTD.",2倍監視,Standard Market(Domestic),Transportation Equipment,監視しながら財務確認,待ち,上昇中押し目,98.3,100,24.1,-5.7,423.7,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
144.3,7435,"NADEX CO.,LTD.",2倍監視,Standard Market(Domestic),Wholesale Trade,優先して財務確認,上昇中押し目,安値反転,94.4,100,18,-7.9,34.1,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
144.3,7477,MURAKI CORPORATION,2倍監視,Standard Market(Domestic),Wholesale Trade,優先して財務確認,上昇中押し目,上昇中押し目,92.9,100,16.9,-4.8,49.6,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
143.9,5337,DANTO HOLDINGS CORPORATION,2倍監視,Standard Market(Domestic),Glass and Ceramics Products,優先して財務確認,上昇中押し目,安値反転,92.4,100,15.7,-3.3,-2.7,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
143,3664,WIZE INC.,2倍監視,Growth Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,96.7,100,23.5,-6.1,-35.3,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
142.5,8066,MITANI CORPORATION,2倍監視,Standard Market(Domestic),Wholesale Trade,優先して財務確認,上昇中押し目,安値反転,91.8,100,16.7,-5.4,13.5,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
142.3,6522,Asterisk Inc.,2倍監視,Growth Market(Domestic),Electric Appliances,優先して財務確認,上昇中押し目,上昇中押し目,91.4,100,15.4,-3.7,147.3,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
142.1,4293,"SEPTENI HOLDINGS CO.,LTD.",2倍監視,Standard Market(Domestic),Services,優先して財務確認,上昇中押し目,安値反転,91.6,100,16.6,-5.6,19.8,上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します,決算成長、出来高、直近高値,価格だけでは判断材料が足りない
141.8,2195,"AMITA HOLDINGS CO.,LTD.",2倍監視,Growth Market(Domestic),Services,監視しながら財務確認,待ち,高値更新,95,100,19.6,-1,-2.4,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
141.6,5587,Inbound Platform Corp.,2倍監視,Growth Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,94.8,100,19.6,-1.1,-13,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
140.8,9322,"KAWANISHI WAREHOUSE CO.,LTD.",2倍監視,Standard Market(Domestic),Warehousing and Harbor Transportation Service,監視しながら財務確認,安値反転候補,高値更新,98.6,100,15.9,-2.6,98.3,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
140.5,6870,"Fenwal Controls of Japan,Ltd.",2倍監視,Standard Market(Domestic),Electric Appliances,監視しながら財務確認,待ち,上昇中押し目,94.2,100,19.8,-1.9,43.4,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
139.7,2332,"Quest Co.,Ltd.",2倍監視,Standard Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,93.3,100,18.2,0,26.2,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
138.9,5939,"OTANI KOGYO CO.,LTD.",2倍監視,Standard Market(Domestic),Metal Products,監視しながら財務確認,安値反転候補,高値更新,97.3,100,15.3,-2.7,-9.4,安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します,赤字有無、下方修正、信用需給,価格だけでは判断材料が足りない
138.5,7885,"TAKANO Co.,Ltd.",2倍監視,Standard Market(Domestic),Other Products,監視しながら財務確認,待ち,高値更新,93.4,100,21,-4.8,47.1,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
137.5,1994,TAKAHASHI CURTAIN WALL CORPORATION,2倍監視,Standard Market(Domestic),Construction,監視しながら財務確認,待ち,安値反転,92,100,18.1,-1,15.9,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
136.6,2303,Dawn Corporation,2倍監視,Standard Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,91.4,100,17.9,-1.1,4.6,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
136.5,6310,"ISEKI & CO.,LTD.",2倍監視,Prime Market (Domestic),Machinery,監視しながら財務確認,待ち,安値反転,91.1,100,17.1,0,27,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
135.2,281A,"Informetis Co.,Ltd.",2倍監視,Growth Market(Domestic),Information & Communication,監視しながら財務確認,待ち,高値更新,90.3,100,16.6,0,-8.2,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
135.1,4651,SANIX HOLDINGS INCORPORATED,2倍監視,Standard Market(Domestic),Services,監視しながら財務確認,待ち,安値反転,90.5,100,17.6,-1.5,-5.9,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
134.5,7734,"RIKEN KEIKI CO.,LTD.",2倍監視,Prime Market (Domestic),Precision Instruments,監視しながら財務確認,待ち,安値反転,89.7,100,16.4,0,25,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
134.3,4256,"CYND Co.,Ltd.",2倍監視,Growth Market(Domestic),Information & Communication,監視しながら財務確認,待ち,高値更新,89.7,100,16.5,-0.3,-9.2,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
134.2,5248,"TECHNOLOGIES,Inc.",2倍監視,Growth Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,89.9,100,17.6,-1.9,-40.5,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
133.7,5363,TYK CORPORATION,2倍監視,Standard Market(Domestic),Glass and Ceramics Products,監視しながら財務確認,待ち,安値反転,89.3,100,16.4,-0.4,23.2,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
133,4351,YAMADA SERVICER SYNTHETIC OFFICE,2倍監視,Standard Market(Domestic),Other Financing Business,監視しながら財務確認,待ち,安値反転,89.6,100,19.2,-4.9,7,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
133,7513,"Kojima Co.,Ltd.",2倍監視,Prime Market (Domestic),Retail Trade,監視しながら財務確認,待ち,安値反転,89,100,17.2,-1.9,31.5,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
132.5,4310,Dream Incubator Inc.,2倍監視,Prime Market (Domestic),Services,監視しながら財務確認,待ち,安値反転,88.4,100,15.9,-0.3,8.6,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
132.1,1515,"Nittetsu Mining Co.,Ltd.",2倍監視,Prime Market (Domestic),Mining,監視しながら財務確認,待ち,高値更新,90.5,100,15.8,-3.3,72.7,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
131.9,6648,KAWADEN CORPORATION,2倍監視,Standard Market(Domestic),Electric Appliances,監視しながら財務確認,待ち,高値更新,89.3,100,16.1,-2.4,105.4,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
131.8,4679,"TAYA Co.,Ltd.",2倍監視,Standard Market(Domestic),Services,監視しながら財務確認,待ち,高値更新,87.9,100,15.4,0,4.6,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
131.5,6643,"Togami Electric Mfg.Co.,Ltd.",2倍監視,Standard Market(Domestic),Electric Appliances,監視しながら財務確認,待ち,高値更新,89,100,15.8,-2.1,50.2,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
131.1,7781,"HIRAYAMA HOLDINGS Co.,Ltd.",2倍監視,Standard Market(Domestic),Precision Instruments,監視しながら財務確認,待ち,高値更新,87.5,100,15.7,-0.7,44.6,高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します,出来高、材料、過熱感,価格だけでは判断材料が足りない
130.9,3908,Collabos Corporation,2倍監視,Standard Market(Domestic),Information & Communication,監視しながら財務確認,待ち,安値反転,87.5,100,16.1,-1.4,1.6,価格バックテストは良好です。財務、材料、流動性を確認してから候補化します,財務、材料、流動性,価格だけでは判断材料が足りない
