code,name,sector,price,shares,cash,interestDebt,netAssets,bps,eps,pbrLow,pbrHigh,note,history
4378,ＣＩＮＣ,情報・通信業,538,10000000,1583,633,6330,633,33.6,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,636|641|564|570|551|550|568|538
4392,ＦＩＧ,情報・通信業,1115,10000000,3280,1312,13120,1312,69.7,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1270|1280|1143|1197|1125|1203|1160|1115
6993,大黒屋ホールディングス,小売業,90,10000000,225,90,900,90,5,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,99|95|94|93|91|89|90|90
7256,河西工業,輸送用機器,407,10000000,1198,479,4790,479,25.4,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,445|477|487|490|467|453|427|407
3934,ベネフィットジャパン,情報・通信業,2195,10000000,6455,2582,25820,2582,137.2,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2211|2200|2232|2252|2269|2222|2208|2195
7878,光・彩,その他製品,1459,10000000,3648,1459,14590,1459,81.1,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1460|1342|1259|1253|1238|1407|1450|1459
6696,トラース・オン・プロダクト,電気機器,242,10000000,605,242,2420,242,13.4,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,258|256|247|242|246|244|246|242
4410,ハリマ化成グループ,化学,1047,10000000,3080,1232,12320,1232,65.4,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1110|1098|1101|1085|1072|1047|1077|1047
7694,いつも,小売業,413,10000000,1033,413,4130,413,22.9,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,466|462|455|437|420|413|411|413
9941,太洋物産,卸売業,1270,10000000,3735,1494,14940,1494,79.4,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1224|1340|1487|1262|1195|1190|1246|1270
7069,サイバー・バズ,サービス業,639.5,10000000,1880,752,7520,752,40,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1184|591|589|639|627|635|640|640
5010,日本精蝋,石油・石炭製品,228,10000000,570,228,2280,228,12.7,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,225|222|226|238|231|236|233|228
5989,エイチワン,金属製品,1464,10000000,3660,1464,14640,1464,81.3,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1533|1500|1509|1502|1469|1448|1467|1464
5016,ＪＸ金属,非鉄金属,4553,10000000,13390,5356,53560,5356,284.6,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,4366|4370|4747|5335|4733|4633|4887|4553
6522,アスタリスク,電気機器,1020,10000000,3000,1200,12000,1200,63.8,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,731|881|1009|1161|1076|1136|1017|1020
7477,ムラキ,卸売業,1871,10000000,5503,2201,22010,2201,116.9,0.64,1.53,推定下書き。優先して財務確認。上昇トレンド中の押し目候補です。次は決算成長、出来高、直近高値までの距離を確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2131|1999|2001|2018|1950|1871|1911|1871
3664,ＷＩＺＥ,情報・通信業,21,10000000,53,21,210,21,1.2,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,24|22|22|22|22|23|22|21
5587,インバウンドプラットフォーム,情報・通信業,745,10000000,1863,745,7450,745,41.4,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,747|745|744|752|732|733|750|745
9322,川西倉庫,倉庫・運輸関連業,2278,10000000,5695,2278,22780,2278,126.6,0.75,1.8,推定下書き。監視しながら財務確認。安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2257|2269|2257|2265|2258|2277|2294|2278
9888,ＵＥＸ,卸売業,970,10000000,2425,970,9700,970,53.9,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,961|1008|995|999|986|999|988|970
6310,井関農機,機械,1770,10000000,4425,1770,17700,1770,98.3,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1833|1824|1844|1839|1787|1772|1789|1770
281A,インフォメティス,情報・通信業,676,10000000,1690,676,6760,676,37.6,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,647|623|574|601|637|737|753|676
4651,サニックスホールディングス,サービス業,227,10000000,568,227,2270,227,12.6,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,226|224|222|225|221|221|226|227
4570,免疫生物研究所,医薬品,969,10000000,2423,969,9690,969,53.8,0.75,1.8,推定下書き。監視しながら財務確認。安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,949|969|933|1002|942|942|989|969
5232,住友大阪セメント,ガラス・土石製品,6212,10000000,15530,6212,62120,6212,345.1,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,6144|6050|6044|6050|5995|5977|6372|6212
7734,理研計器,精密機器,3645,10000000,9113,3645,36450,3645,202.5,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,3630|3715|3625|3620|3595|3615|3620|3645
4256,サインド,情報・通信業,913,10000000,2283,913,9130,913,50.7,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,913|913|908|916|939|906|919|913
5363,東京窯業,ガラス・土石製品,674,10000000,1685,674,6740,674,37.4,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,703|703|690|699|684|685|687|674
4351,山田再生系債権回収総合事務所,その他金融業,924,10000000,2310,924,9240,924,51.3,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,961|955|960|959|946|943|945|924
7513,コジマ,小売業,1275,10000000,3188,1275,12750,1275,70.8,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1369|1366|1389|1284|1272|1271|1292|1275
1515,日鉄鉱業,鉱業,2285,10000000,5713,2285,22850,2285,126.9,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2593|2582|2566|2651|2484|2443|2397|2285
6648,かわでん,電気機器,1807,10000000,4518,1807,18070,1807,100.4,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1779|1796|1814|1853|1819|1799|1901|1807
7245,大同メタル工業,輸送用機器,1691,10000000,4228,1691,16910,1691,93.9,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1372|1421|1491|1527|1545|1675|1747|1691
4679,田谷,サービス業,243,10000000,608,243,2430,243,13.5,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,251|251|252|248|247|243|242|243
6643,戸上電機製作所,電気機器,5150,10000000,12875,5150,51500,5150,286.1,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,5000|5180|5190|5220|5220|5120|5080|5150
7781,平山ホールディングス,精密機器,778.5,10000000,1948,779,7790,779,43.3,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1485|780|765|770|768|772|780|779
6859,エスペック,電気機器,4370,10000000,10925,4370,43700,4370,242.8,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,4470|4605|4700|4675|4495|4415|4580|4370
1814,大末建設,建設業,3200,10000000,8000,3200,32000,3200,177.8,0.75,1.8,推定下書き。監視しながら財務確認。安値圏から反転し始めた候補です。赤字・下方修正・信用需給が重くないか確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,3265|3275|3255|3230|3140|3155|3180|3200
5458,高砂鐵工,鉄鋼,1240,10000000,3100,1240,12400,1240,68.9,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1300|1254|1269|1275|1275|1223|1240|1240
4341,西菱電機,サービス業,871,10000000,2178,871,8710,871,48.4,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,843|833|860|862|864|869|870|871
7004,カナデビア,機械,1260,10000000,3150,1260,12600,1260,70,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1453|1435|1435|1427|1379|1328|1283|1260
5233,太平洋セメント,ガラス・土石製品,4087,10000000,10218,4087,40870,4087,227.1,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,4425|4376|4280|4206|4133|4081|4092|4087
155A,情報戦略テクノロジー,情報・通信業,840,10000000,2100,840,8400,840,46.7,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,866|886|883|914|896|844|869|840
6999,ＫＯＡ,電気機器,2929,10000000,7323,2929,29290,2929,162.7,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2929|2907|2930|3070|2908|2883|3035|2929
9104,商船三井,海運業,5219,10000000,13048,5219,52190,5219,289.9,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,5438|5362|5264|5293|5328|5370|5255|5219
543A,ＡＲＣＨＩＯＮ,輸送用機器,278,10000000,695,278,2780,278,15.4,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,298|300|292|298|285|285|282|278
5290,ベルテクスコーポレーション,ガラス・土石製品,1329,10000000,3323,1329,13290,1329,73.8,0.75,1.8,推定下書き。監視しながら財務確認。高値更新型で強い値動きです。飛びつきではなく、出来高を伴う継続上昇かを確認します。財務確認: BPS/EPS/現金/有利子負債/発行株数,1394|1358|1329|1324|1339|1309|1323|1329
7426,山大,卸売業,599,10000000,1498,599,5990,599,33.3,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,599|599|599|599|599|599|599|599
3093,トレジャー・ファクトリー,小売業,2063,10000000,5158,2063,20630,2063,114.6,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2110|2100|2044|2043|1980|1959|2012|2063
8066,三谷商事,卸売業,2507,10000000,6268,2507,25070,2507,139.3,0.75,1.8,推定下書き。監視しながら財務確認。価格バックテストは良好です。財務、材料、流動性を確認してから候補化します。財務確認: BPS/EPS/現金/有利子負債/発行株数,2464|2513|2509|2461|2463|2488|2463|2507
